
=== Sender [C] Topic [news] (1000 sent messages) ===

  Node [A] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 0
    Lost (not received): 1000
    Duplicates: 0
    Accuracy: 0.00%
    Lost msg_ids:
      0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #327) | Lamport: 2429 | msg_id: 0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9)
      201b47806584eacce53935ea47bf5aec1a0362c0b6efdd7df1d3da59ead9abee  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #12) | Lamport: 31 | msg_id: 201b47806584eacce53935ea47bf5aec1a0362c0b6efdd7df1d3da59ead9abee)
      201d80678bf78622d3e763cd80fb7bab6da561dc6deb382f09a7df84ac65da1a  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #155) | Lamport: 392 | msg_id: 201d80678bf78622d3e763cd80fb7bab6da561dc6deb382f09a7df84ac65da1a)
      20a3bdee47844585767d9a60a1612efc207240bc489eedae605b4b875cc06a63  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #51) | Lamport: 1623 | msg_id: 20a3bdee47844585767d9a60a1612efc207240bc489eedae605b4b875cc06a63)
      20e3ad48c45dd4f730d2d9e99e95372298d3e7a9e9745a2874372e35a6e62417  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #5) | Lamport: 1511 | msg_id: 20e3ad48c45dd4f730d2d9e99e95372298d3e7a9e9745a2874372e35a6e62417)
      21291d99750a307ee626d80f4a604cdf5f91f59c85a646276ac1d70661619117  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #246) | Lamport: 597 | msg_id: 21291d99750a307ee626d80f4a604cdf5f91f59c85a646276ac1d70661619117)
      2140e3506f0dd9274063a9c542cd1528254e9c59b8bb7b0f04f92c2a264a7d1c  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #215) | Lamport: 2002 | msg_id: 2140e3506f0dd9274063a9c542cd1528254e9c59b8bb7b0f04f92c2a264a7d1c)
      216b5c93a03ec1d51cddd332af7bc69a833cdb87bc39e5bcfba615cc697118dc  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #60) | Lamport: 1645 | msg_id: 216b5c93a03ec1d51cddd332af7bc69a833cdb87bc39e5bcfba615cc697118dc)
      2194697b0bcce0802dd543911484920c277bfce584d4fe1039922d9e48ddcb13  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #342) | Lamport: 2460 | msg_id: 2194697b0bcce0802dd543911484920c277bfce584d4fe1039922d9e48ddcb13)
      219bdcb072bb42c5b46fb94a8a8590cb4ead3f47c82cb05732b384b56be8c36e  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #169) | Lamport: 1902 | msg_id: 219bdcb072bb42c5b46fb94a8a8590cb4ead3f47c82cb05732b384b56be8c36e)
      223a55629f929f5769fb80c1e1f28296de419ca2016ef4954f23884ee873bbc5  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #360) | Lamport: 1006 | msg_id: 223a55629f929f5769fb80c1e1f28296de419ca2016ef4954f23884ee873bbc5)
      2281750f715fd3b407e1fc2d9cb1de2182600ea7994a4cbf5fabe4016e346dd6  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #77) | Lamport: 210 | msg_id: 2281750f715fd3b407e1fc2d9cb1de2182600ea7994a4cbf5fabe4016e346dd6)
      22825dedf663628da6ca9d3ef227349af89ccd891cf2c1e67a78b7bade190f48  (Sent: [2025-06-05 23:05:03] [C] Publishing | Topic: news | Message: Hi 3 (from C #499) | Lamport: 1399 | msg_id: 22825dedf663628da6ca9d3ef227349af89ccd891cf2c1e67a78b7bade190f48)
      22ba28b0fe42c8a1fa2a6f98b140f6b2a6cabcb8a0c0f6633261d30231ea2772  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #321) | Lamport: 2413 | msg_id: 22ba28b0fe42c8a1fa2a6f98b140f6b2a6cabcb8a0c0f6633261d30231ea2772)
      233bdff4842a1625c4b1eb20dd72f6e49cce1db1eb5d7c755ed273a91f32934a  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #28) | Lamport: 1566 | msg_id: 233bdff4842a1625c4b1eb20dd72f6e49cce1db1eb5d7c755ed273a91f32934a)
      2481baabf8d6e59ea88efb50ebb1cfe9366560411619580c843f707ade8cd662  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #206) | Lamport: 1982 | msg_id: 2481baabf8d6e59ea88efb50ebb1cfe9366560411619580c843f707ade8cd662)
      248813da2825c9f95cb208ad1c03c4b6d88eb2bc2c9fea2d84055513d965d6c0  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #314) | Lamport: 747 | msg_id: 248813da2825c9f95cb208ad1c03c4b6d88eb2bc2c9fea2d84055513d965d6c0)
      24b750ab589e5fe741957394ac0df94d76ca4f29d94403f0eba060fe8ddb7e35  (Sent: [2025-06-05 23:05:36] [C] Publishing | Topic: news | Message: Hi 4 (from C #489) | Lamport: 2801 | msg_id: 24b750ab589e5fe741957394ac0df94d76ca4f29d94403f0eba060fe8ddb7e35)
      24c1ae288a258522e0058c209aa02288b297122bc664aa49a6da25b705ab7356  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #75) | Lamport: 205 | msg_id: 24c1ae288a258522e0058c209aa02288b297122bc664aa49a6da25b705ab7356)
      2506351155225a7cb33742b81882b3dba0918a77ad78160436bc9e65d8226ae6  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #329) | Lamport: 781 | msg_id: 2506351155225a7cb33742b81882b3dba0918a77ad78160436bc9e65d8226ae6)
      251e6c63bf94870cb75135531dd3fcf692a845570da49eaa28c7f5b2f03690c5  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #428) | Lamport: 2661 | msg_id: 251e6c63bf94870cb75135531dd3fcf692a845570da49eaa28c7f5b2f03690c5)
      2554c9f3413cd0adec807d291d8d9e85a217cea488ed2693004ce81b7425a481  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #333) | Lamport: 2441 | msg_id: 2554c9f3413cd0adec807d291d8d9e85a217cea488ed2693004ce81b7425a481)
      2564bf7e60e51bcb06e49e61756b81730bde780406e2de7fdb681d39fa2504a1  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #292) | Lamport: 697 | msg_id: 2564bf7e60e51bcb06e49e61756b81730bde780406e2de7fdb681d39fa2504a1)
      25fde60789ef1e08ce582d3f88754fd86c2308426ae5016d32e245e4bca07f9d  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #216) | Lamport: 526 | msg_id: 25fde60789ef1e08ce582d3f88754fd86c2308426ae5016d32e245e4bca07f9d)
      27accdb148508beb94101411d0c71d7d92331b950520bf8bdbdee9150a4f0670  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #251) | Lamport: 2150 | msg_id: 27accdb148508beb94101411d0c71d7d92331b950520bf8bdbdee9150a4f0670)
      27b4316796176ed9a509ff006cb7e7c9e02f066f6272c6e97463ee6ada2e0e76  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #47) | Lamport: 1614 | msg_id: 27b4316796176ed9a509ff006cb7e7c9e02f066f6272c6e97463ee6ada2e0e76)
      2826953d65feb8a5956b449a0096197db8076b6d2921809e9b9d0871b1139f55  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #226) | Lamport: 2027 | msg_id: 2826953d65feb8a5956b449a0096197db8076b6d2921809e9b9d0871b1139f55)
      285fc2ad6bb055566d9ac8aa268f2714298ce0accfdf735918ddb29dac5083fb  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #321) | Lamport: 764 | msg_id: 285fc2ad6bb055566d9ac8aa268f2714298ce0accfdf735918ddb29dac5083fb)
      28b82a815305d657da31b7f4a2cc335e6f349aa273b21e93443ad9709051e360  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #89) | Lamport: 1716 | msg_id: 28b82a815305d657da31b7f4a2cc335e6f349aa273b21e93443ad9709051e360)
      28c76dafaf9cf33b162a90354f4d0d167fb1c7871b2f0dfc88f3b68b1ec82c10  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #64) | Lamport: 1654 | msg_id: 28c76dafaf9cf33b162a90354f4d0d167fb1c7871b2f0dfc88f3b68b1ec82c10)
      29b0487c31677b6d4adcb47177d3d62ea027712ab2827b654b61990c2a2feb82  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #98) | Lamport: 259 | msg_id: 29b0487c31677b6d4adcb47177d3d62ea027712ab2827b654b61990c2a2feb82)
      29f6bd90bb1de1773545b32e90648d93070c6dd47836919584a4e9a77f9ee424  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #288) | Lamport: 688 | msg_id: 29f6bd90bb1de1773545b32e90648d93070c6dd47836919584a4e9a77f9ee424)
      2a09ad9ecc00dc9540350667be66304b5a28154e6efc4a772c6cd27efbc4656d  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #65) | Lamport: 180 | msg_id: 2a09ad9ecc00dc9540350667be66304b5a28154e6efc4a772c6cd27efbc4656d)
      2a2b4a8b24fdf4b2aa210d16985554f9cf641f1f1d61b73aba6536d39511c05d  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #61) | Lamport: 1647 | msg_id: 2a2b4a8b24fdf4b2aa210d16985554f9cf641f1f1d61b73aba6536d39511c05d)
      2aa27a77a57e2a9be64f9586c064713851af3085bc2e35e14225546a9965fc91  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #89) | Lamport: 240 | msg_id: 2aa27a77a57e2a9be64f9586c064713851af3085bc2e35e14225546a9965fc91)
      2ac53c64eb7a08805fda357780ed6c6ed384d2db01491adadd7d629fbc7ac588  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #141) | Lamport: 359 | msg_id: 2ac53c64eb7a08805fda357780ed6c6ed384d2db01491adadd7d629fbc7ac588)
      2b1a82426ceda02a826f6e9072f6a73ae389f048abdf01d67cbfa96df92b6b5c  (Sent: [2025-06-05 23:05:36] [C] Publishing | Topic: news | Message: Hi 4 (from C #497) | Lamport: 2820 | msg_id: 2b1a82426ceda02a826f6e9072f6a73ae389f048abdf01d67cbfa96df92b6b5c)
      2b57c163c89128b869b55804c736e6af0685decf57ff8be980ec1aeabb613894  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #54) | Lamport: 154 | msg_id: 2b57c163c89128b869b55804c736e6af0685decf57ff8be980ec1aeabb613894)
      2b7126bcdbfff96d2578ba436c06da01ed51f7c43491d77a2459a966ddadabc9  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #148) | Lamport: 1853 | msg_id: 2b7126bcdbfff96d2578ba436c06da01ed51f7c43491d77a2459a966ddadabc9)
      2b7204690cf9cbc75591390c2ef894b6625693d18ae910ab7c6a7dadffb797c0  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #110) | Lamport: 1764 | msg_id: 2b7204690cf9cbc75591390c2ef894b6625693d18ae910ab7c6a7dadffb797c0)
      2bb256d6b93530dad8d377c2172aed3dd9479c0a5b1133fd9cc65b027314b279  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #37) | Lamport: 1589 | msg_id: 2bb256d6b93530dad8d377c2172aed3dd9479c0a5b1133fd9cc65b027314b279)
      2bd07a2812e063faf0c06bdc806a4b145039715e18ef33a13b06a0b88869e76a  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #267) | Lamport: 2259 | msg_id: 2bd07a2812e063faf0c06bdc806a4b145039715e18ef33a13b06a0b88869e76a)
      2bed6c91fc784cc8ae1f89f010c99a218526665934a07e46c357a9b0191db9dd  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #417) | Lamport: 1196 | msg_id: 2bed6c91fc784cc8ae1f89f010c99a218526665934a07e46c357a9b0191db9dd)
      2c32a06a7aaa6587c7fcab63162eeb827fcb936c8bd187af25fbbc9ac6d1fb19  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #23) | Lamport: 1553 | msg_id: 2c32a06a7aaa6587c7fcab63162eeb827fcb936c8bd187af25fbbc9ac6d1fb19)
      2ca701d9bedc4de24dfe4aa2421b2777aa2f776251392239fcc5ba13d83fe412  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #8) | Lamport: 1519 | msg_id: 2ca701d9bedc4de24dfe4aa2421b2777aa2f776251392239fcc5ba13d83fe412)
      2cb7a7714a51b7ee04a4d866413e9364b4599a3b75d851bf1d71b8c344994fe9  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #446) | Lamport: 1267 | msg_id: 2cb7a7714a51b7ee04a4d866413e9364b4599a3b75d851bf1d71b8c344994fe9)
      2d37beeebc32099b29d0929189c85d3079d59ac4b9f4cbe6f3d238419fc11de8  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #104) | Lamport: 1750 | msg_id: 2d37beeebc32099b29d0929189c85d3079d59ac4b9f4cbe6f3d238419fc11de8)
      2d4960f2b365102dc5ca0249e72656ef2946eb7c85f2126cf7dd7237fadf5028  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #305) | Lamport: 726 | msg_id: 2d4960f2b365102dc5ca0249e72656ef2946eb7c85f2126cf7dd7237fadf5028)
      2e09b682842396f2e233279a19d037826bfd6c22c19608d0efcf5167f3860922  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #376) | Lamport: 2536 | msg_id: 2e09b682842396f2e233279a19d037826bfd6c22c19608d0efcf5167f3860922)
      2e56eac987a9c7e5951ab1017a67078b530b3b6b0aaabc5075de454ae826e251  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #202) | Lamport: 1974 | msg_id: 2e56eac987a9c7e5951ab1017a67078b530b3b6b0aaabc5075de454ae826e251)
      2e5986932f2bd4c0be113a1a0d4061f0e3312e7334f5364c167705ae55cf084c  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #451) | Lamport: 1278 | msg_id: 2e5986932f2bd4c0be113a1a0d4061f0e3312e7334f5364c167705ae55cf084c)
      2e88e193be21b2398f27a15614fcd034f8012fe226f7f0b48b7d1cd81015bad8  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #365) | Lamport: 2511 | msg_id: 2e88e193be21b2398f27a15614fcd034f8012fe226f7f0b48b7d1cd81015bad8)
      2f22b0b77e5e642449da7fb4af818589c0eb08b367dffef98d4cd127409f3648  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #241) | Lamport: 2062 | msg_id: 2f22b0b77e5e642449da7fb4af818589c0eb08b367dffef98d4cd127409f3648)
      2f4692316f26997096ac1d972146b37a659a770a2eaa5d748646c77394f8f6ae  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #464) | Lamport: 2746 | msg_id: 2f4692316f26997096ac1d972146b37a659a770a2eaa5d748646c77394f8f6ae)
      2f5555660cc49977c00771680994f79bb490002f4ddff76c588dd1ad51d1255e  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #448) | Lamport: 1271 | msg_id: 2f5555660cc49977c00771680994f79bb490002f4ddff76c588dd1ad51d1255e)
      2f792894a01f684336e4f65ccbc484c823b8ea3426026a3d6aebd1e26bd3c8d6  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #41) | Lamport: 1598 | msg_id: 2f792894a01f684336e4f65ccbc484c823b8ea3426026a3d6aebd1e26bd3c8d6)
      2fb52a6003ed195dc39f5ddea7ec6fcd40797957025643e925046c79668bc65e  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #357) | Lamport: 2494 | msg_id: 2fb52a6003ed195dc39f5ddea7ec6fcd40797957025643e925046c79668bc65e)
      2fc706b020943e64acbc9843292ed7093cf63a967384ad203a7784934028acc6  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #300) | Lamport: 715 | msg_id: 2fc706b020943e64acbc9843292ed7093cf63a967384ad203a7784934028acc6)
      302866755deaba1e37a7a960d965d5e0d4875e474b4ea45f6f995196668fdec6  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #257) | Lamport: 2206 | msg_id: 302866755deaba1e37a7a960d965d5e0d4875e474b4ea45f6f995196668fdec6)
      30fd174e3ab0eb4bb76aa2014dc2b60946029e127c68b4d7c3fd21ad912e66e1  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #367) | Lamport: 2515 | msg_id: 30fd174e3ab0eb4bb76aa2014dc2b60946029e127c68b4d7c3fd21ad912e66e1)
      310ddb61a7a18e3151a8f224fa1b570ac7b71677ee4ff1e965117c885913e5af  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #13) | Lamport: 1530 | msg_id: 310ddb61a7a18e3151a8f224fa1b570ac7b71677ee4ff1e965117c885913e5af)
      3111e932d47b450048a7be81f29889e748c69fbbfad41e61497e920c4cf69aea  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #211) | Lamport: 516 | msg_id: 3111e932d47b450048a7be81f29889e748c69fbbfad41e61497e920c4cf69aea)
      31640b76b0d0840bdb0c66acfda57a17d94b175be6d10ecfb5976dc66015e31f  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #306) | Lamport: 728 | msg_id: 31640b76b0d0840bdb0c66acfda57a17d94b175be6d10ecfb5976dc66015e31f)
      32a44fa4bae093aad41f5206dc8d00510f83ccb42da3289bc8d5741b7d0027f5  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #419) | Lamport: 2639 | msg_id: 32a44fa4bae093aad41f5206dc8d00510f83ccb42da3289bc8d5741b7d0027f5)
      32b853f26f1bcaf209314d0b33665557f9387c8e094233f8982548ad8d9f73f8  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #420) | Lamport: 1202 | msg_id: 32b853f26f1bcaf209314d0b33665557f9387c8e094233f8982548ad8d9f73f8)
      33024bee0f27a638e83456dde08072da7b68dd69cdee75fe52bd88e58c49a59d  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #344) | Lamport: 2464 | msg_id: 33024bee0f27a638e83456dde08072da7b68dd69cdee75fe52bd88e58c49a59d)
      330e7f3253d6e1df7b60731421fec296355bbe1e20791eed0a65bb7ec0bf1de1  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #62) | Lamport: 1649 | msg_id: 330e7f3253d6e1df7b60731421fec296355bbe1e20791eed0a65bb7ec0bf1de1)
      334eea888e2876ac8ee6b5257e827b5ae4f1a7687e54182bae92cffbf7505dc6  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #282) | Lamport: 2315 | msg_id: 334eea888e2876ac8ee6b5257e827b5ae4f1a7687e54182bae92cffbf7505dc6)
      33c143d4b804fd2d79893e7de30f917c1c706839deef2d83faa9c5408df98c5e  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #436) | Lamport: 1242 | msg_id: 33c143d4b804fd2d79893e7de30f917c1c706839deef2d83faa9c5408df98c5e)
      33c54ee97bddfbbd013b353cde782e96eafe0613ea7810ebb031b2aae9a659af  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #336) | Lamport: 2447 | msg_id: 33c54ee97bddfbbd013b353cde782e96eafe0613ea7810ebb031b2aae9a659af)
      34219d6e516b99de3a1ba5f96311660b1516325be8e9a1bd268a25e47445e36b  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #418) | Lamport: 1198 | msg_id: 34219d6e516b99de3a1ba5f96311660b1516325be8e9a1bd268a25e47445e36b)
      3466af27cdb502d78ff2d26d330c49cbb82ad868e723b8cf6d73a68ac40107cd  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #33) | Lamport: 82 | msg_id: 3466af27cdb502d78ff2d26d330c49cbb82ad868e723b8cf6d73a68ac40107cd)
      347383505721668681957ec23446b70926937dd7c477d966be8c47ef86a2406b  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #2) | Lamport: 1505 | msg_id: 347383505721668681957ec23446b70926937dd7c477d966be8c47ef86a2406b)
      348117c18fa0da6c083c78fa7411ed053c8203033d21c85ccf25e9f6ced9740b  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #199) | Lamport: 492 | msg_id: 348117c18fa0da6c083c78fa7411ed053c8203033d21c85ccf25e9f6ced9740b)
      348a435ee9d8fb006862d5db6b30ca423e8f5f452dd50364a28a4fc02256c765  (Sent: [2025-06-05 23:05:36] [C] Publishing | Topic: news | Message: Hi 4 (from C #494) | Lamport: 2812 | msg_id: 348a435ee9d8fb006862d5db6b30ca423e8f5f452dd50364a28a4fc02256c765)
      34a4e5a57a5848fcead1e8f9c93089f5341ad6e382853f6ff9f26bd50138b8f7  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #274) | Lamport: 2289 | msg_id: 34a4e5a57a5848fcead1e8f9c93089f5341ad6e382853f6ff9f26bd50138b8f7)
      350665f776970f29521fb3cbeb2da160199980e6acb7e8c4c3b7adbb3b576264  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #370) | Lamport: 2523 | msg_id: 350665f776970f29521fb3cbeb2da160199980e6acb7e8c4c3b7adbb3b576264)
      3559254560c810681a651d719978213fd840c4736003b88e737aa8c3c04a7041  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #462) | Lamport: 1308 | msg_id: 3559254560c810681a651d719978213fd840c4736003b88e737aa8c3c04a7041)
      356768e74a5f2011901bc032c04f32f1c094d26ba5a120087a538f5b55a57a16  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #452) | Lamport: 1280 | msg_id: 356768e74a5f2011901bc032c04f32f1c094d26ba5a120087a538f5b55a57a16)
      358afb2f3f31b621cbe9a16aacb9ed9141348b3ab3377dfc58c55ec022995508  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #249) | Lamport: 603 | msg_id: 358afb2f3f31b621cbe9a16aacb9ed9141348b3ab3377dfc58c55ec022995508)
      35b79c09d7184f7a04097f359b175f8e089d0556fb4e2af315bba907e827711c  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #98) | Lamport: 1735 | msg_id: 35b79c09d7184f7a04097f359b175f8e089d0556fb4e2af315bba907e827711c)
      35c3f79cf19f675fee34a12f60d0ded38e785384d60a69a27bc220e624462c60  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #194) | Lamport: 481 | msg_id: 35c3f79cf19f675fee34a12f60d0ded38e785384d60a69a27bc220e624462c60)
      35ce1d777051b458c0b6c424eab8b4f45940d2ec9b678c84a6205338f42a1084  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #146) | Lamport: 370 | msg_id: 35ce1d777051b458c0b6c424eab8b4f45940d2ec9b678c84a6205338f42a1084)
      35fb868aa9aa9b3d29f4f2505aee4d259474062ac6a230ddfbbaaca77deb9a96  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #389) | Lamport: 2568 | msg_id: 35fb868aa9aa9b3d29f4f2505aee4d259474062ac6a230ddfbbaaca77deb9a96)
      361da80953c7fa549bc927f1b0b3c2d617cc45089f5f6aafd0285a6846d8472a  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #295) | Lamport: 2349 | msg_id: 361da80953c7fa549bc927f1b0b3c2d617cc45089f5f6aafd0285a6846d8472a)
      36cef42bc74cf50a555ac8f5568474618a3b22d0b966dea4b5e44c142fea239e  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #15) | Lamport: 1534 | msg_id: 36cef42bc74cf50a555ac8f5568474618a3b22d0b966dea4b5e44c142fea239e)
      373f0d16bf19308932c153bb72bd393156011ec300682591eb9ee54a0f7760de  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #122) | Lamport: 315 | msg_id: 373f0d16bf19308932c153bb72bd393156011ec300682591eb9ee54a0f7760de)
      3745d3b1958b237cca2f9fb93943ed2a0f0445f47eb983ed66929a2fc2e923b3  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #217) | Lamport: 528 | msg_id: 3745d3b1958b237cca2f9fb93943ed2a0f0445f47eb983ed66929a2fc2e923b3)
      379297e412a90c48b03ce896022a8b3dfa941008c386aae14a89a37ceaeb0646  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #469) | Lamport: 1325 | msg_id: 379297e412a90c48b03ce896022a8b3dfa941008c386aae14a89a37ceaeb0646)
      386f82acd10bd76465df584b9fac097cbbff24e3f25a188f3fbc9061c3e6b0ba  (Sent: [2025-06-05 23:05:02] [C] Publishing | Topic: news | Message: Hi 3 (from C #456) | Lamport: 1290 | msg_id: 386f82acd10bd76465df584b9fac097cbbff24e3f25a188f3fbc9061c3e6b0ba)
      38f32a876d7a6621f2e4c5540f7147771231ee673ea72e43d91a35e253b8e809  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #391) | Lamport: 2573 | msg_id: 38f32a876d7a6621f2e4c5540f7147771231ee673ea72e43d91a35e253b8e809)
